2024-11-03 01:31:59,230 - ==> Logging on master GPU: 0
2024-11-03 01:31:59,230 - ==> Running Trainer: CLSTrainer
2024-11-03 01:31:59,230 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:31:59,231 - ==> Building model
2024-11-03 01:31:59,613 - ==> Creating optimizer
2024-11-03 01:31:59,615 - ==> Native DDP
2024-11-03 01:31:59,693 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:31:59,767 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-04 14:30:53,493 - ==> Total time: 1 day, 12:59:06	 Eta: 1 day, 1:20:58 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-04 14:31:08,751 - Train: 59.34% [222700/375300]  [178.0/300.0] [batch_t 0.730 (0.623)] [data_t 0.008] [optim_t 0.722] [lr 0.001067] [CE 2.277 (2.314)] [KD 0.000 (0.000)]
2024-11-04 14:31:38,187 - Train: 59.35% [222750/375300]  [178.1/300.0] [batch_t 0.590 (0.589)] [data_t 0.009] [optim_t 0.581] [lr 0.001066] [CE 2.365 (2.330)] [KD 0.000 (0.000)]
2024-11-04 14:32:07,775 - Train: 59.37% [222800/375300]  [178.1/300.0] [batch_t 0.589 (0.592)] [data_t 0.007] [optim_t 0.581] [lr 0.001065] [CE 2.343 (2.335)] [KD 0.000 (0.000)]
2024-11-04 14:32:37,338 - Train: 59.38% [222850/375300]  [178.1/300.0] [batch_t 0.590 (0.591)] [data_t 0.009] [optim_t 0.581] [lr 0.001065] [CE 2.319 (2.327)] [KD 0.000 (0.000)]
2024-11-04 14:33:06,912 - Train: 59.39% [222900/375300]  [178.2/300.0] [batch_t 0.591 (0.591)] [data_t 0.007] [optim_t 0.583] [lr 0.001064] [CE 2.316 (2.354)] [KD 0.000 (0.000)]
2024-11-04 14:33:36,493 - Train: 59.41% [222950/375300]  [178.2/300.0] [batch_t 0.588 (0.592)] [data_t 0.007] [optim_t 0.581] [lr 0.001064] [CE 2.446 (2.349)] [KD 0.000 (0.000)]
2024-11-04 14:34:06,235 - Train: 59.42% [223000/375300]  [178.3/300.0] [batch_t 0.590 (0.595)] [data_t 0.007] [optim_t 0.583] [lr 0.001063] [CE 2.338 (2.353)] [KD 0.000 (0.000)]
2024-11-04 14:34:35,732 - Train: 59.43% [223050/375300]  [178.3/300.0] [batch_t 0.589 (0.590)] [data_t 0.008] [optim_t 0.581] [lr 0.001062] [CE 2.357 (2.360)] [KD 0.000 (0.000)]
2024-11-04 14:35:05,340 - Train: 59.45% [223100/375300]  [178.3/300.0] [batch_t 0.589 (0.592)] [data_t 0.007] [optim_t 0.582] [lr 0.001062] [CE 2.319 (2.351)] [KD 0.000 (0.000)]
2024-11-04 14:35:35,036 - Train: 59.46% [223150/375300]  [178.4/300.0] [batch_t 0.590 (0.594)] [data_t 0.008] [optim_t 0.582] [lr 0.001061] [CE 2.543 (2.363)] [KD 0.000 (0.000)]
2024-11-04 14:36:04,542 - Train: 59.47% [223200/375300]  [178.4/300.0] [batch_t 0.592 (0.590)] [data_t 0.007] [optim_t 0.585] [lr 0.001061] [CE 2.396 (2.355)] [KD 0.000 (0.000)]
2024-11-04 14:36:34,321 - Train: 59.49% [223250/375300]  [178.5/300.0] [batch_t 0.589 (0.595)] [data_t 0.009] [optim_t 0.580] [lr 0.001060] [CE 2.412 (2.370)] [KD 0.000 (0.000)]
2024-11-04 14:37:03,790 - Train: 59.50% [223300/375300]  [178.5/300.0] [batch_t 0.589 (0.589)] [data_t 0.006] [optim_t 0.583] [lr 0.001059] [CE 2.334 (2.366)] [KD 0.000 (0.000)]
2024-11-04 14:37:33,348 - Train: 59.51% [223350/375300]  [178.5/300.0] [batch_t 0.589 (0.591)] [data_t 0.007] [optim_t 0.582] [lr 0.001059] [CE 2.315 (2.358)] [KD 0.000 (0.000)]
2024-11-04 14:38:03,122 - Train: 59.53% [223400/375300]  [178.6/300.0] [batch_t 0.721 (0.595)] [data_t 0.007] [optim_t 0.713] [lr 0.001058] [CE 2.451 (2.356)] [KD 0.000 (0.000)]
2024-11-04 14:38:32,719 - Train: 59.54% [223450/375300]  [178.6/300.0] [batch_t 0.588 (0.592)] [data_t 0.008] [optim_t 0.580] [lr 0.001058] [CE 2.341 (2.356)] [KD 0.000 (0.000)]
2024-11-04 14:39:02,219 - Train: 59.55% [223500/375300]  [178.7/300.0] [batch_t 0.596 (0.590)] [data_t 0.004] [optim_t 0.592] [lr 0.001057] [CE 2.409 (2.374)] [KD 0.000 (0.000)]
2024-11-04 14:39:31,725 - Train: 59.57% [223550/375300]  [178.7/300.0] [batch_t 0.591 (0.590)] [data_t 0.007] [optim_t 0.583] [lr 0.001056] [CE 2.276 (2.348)] [KD 0.000 (0.000)]
2024-11-04 14:40:01,304 - Train: 59.58% [223600/375300]  [178.7/300.0] [batch_t 0.589 (0.591)] [data_t 0.007] [optim_t 0.582] [lr 0.001056] [CE 2.357 (2.358)] [KD 0.000 (0.000)]
2024-11-04 14:40:30,975 - Train: 59.59% [223650/375300]  [178.8/300.0] [batch_t 0.588 (0.593)] [data_t 0.008] [optim_t 0.580] [lr 0.001055] [CE 2.304 (2.367)] [KD 0.000 (0.000)]
2024-11-04 14:41:00,629 - Train: 59.61% [223700/375300]  [178.8/300.0] [batch_t 0.593 (0.593)] [data_t 0.008] [optim_t 0.585] [lr 0.001055] [CE 2.366 (2.376)] [KD 0.000 (0.000)]
2024-11-04 14:41:30,176 - Train: 59.62% [223750/375300]  [178.9/300.0] [batch_t 0.588 (0.591)] [data_t 0.008] [optim_t 0.580] [lr 0.001054] [CE 2.386 (2.358)] [KD 0.000 (0.000)]
2024-11-04 14:41:59,656 - Train: 59.63% [223800/375300]  [178.9/300.0] [batch_t 0.591 (0.589)] [data_t 0.008] [optim_t 0.584] [lr 0.001053] [CE 2.390 (2.352)] [KD 0.000 (0.000)]
2024-11-04 14:42:29,408 - Train: 59.65% [223850/375300]  [178.9/300.0] [batch_t 0.589 (0.595)] [data_t 0.008] [optim_t 0.580] [lr 0.001053] [CE 2.326 (2.368)] [KD 0.000 (0.000)]
2024-11-04 14:42:59,003 - Train: 59.66% [223900/375300]  [179.0/300.0] [batch_t 0.591 (0.592)] [data_t 0.008] [optim_t 0.583] [lr 0.001052] [CE 2.410 (2.363)] [KD 0.000 (0.000)]
2024-11-04 14:43:16,041 - ==> Total time: 1 day, 13:11:29	 Eta: 1 day, 1:08:26 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-04 14:43:30,792 - Train: 59.67% [223950/375300]  [179.0/300.0] [batch_t 0.588 (0.622)] [data_t 0.007] [optim_t 0.581] [lr 0.001052] [CE 2.367 (2.305)] [KD 0.000 (0.000)]
2024-11-04 14:44:00,387 - Train: 59.69% [224000/375300]  [179.1/300.0] [batch_t 0.590 (0.592)] [data_t 0.008] [optim_t 0.582] [lr 0.001051] [CE 2.380 (2.351)] [KD 0.000 (0.000)]
2024-11-04 14:44:30,216 - Train: 59.70% [224050/375300]  [179.1/300.0] [batch_t 0.587 (0.596)] [data_t 0.007] [optim_t 0.580] [lr 0.001050] [CE 2.331 (2.324)] [KD 0.000 (0.000)]
2024-11-04 14:44:59,701 - Train: 59.71% [224100/375300]  [179.1/300.0] [batch_t 0.589 (0.590)] [data_t 0.009] [optim_t 0.580] [lr 0.001050] [CE 2.257 (2.345)] [KD 0.000 (0.000)]
2024-11-04 14:45:29,162 - Train: 59.73% [224150/375300]  [179.2/300.0] [batch_t 0.591 (0.589)] [data_t 0.008] [optim_t 0.583] [lr 0.001049] [CE 2.322 (2.354)] [KD 0.000 (0.000)]
2024-11-04 14:45:58,861 - Train: 59.74% [224200/375300]  [179.2/300.0] [batch_t 0.586 (0.594)] [data_t 0.007] [optim_t 0.579] [lr 0.001049] [CE 2.369 (2.330)] [KD 0.000 (0.000)]
2024-11-04 14:46:28,541 - Train: 59.75% [224250/375300]  [179.3/300.0] [batch_t 0.589 (0.593)] [data_t 0.009] [optim_t 0.580] [lr 0.001048] [CE 2.350 (2.343)] [KD 0.000 (0.000)]
2024-11-04 14:46:58,110 - Train: 59.77% [224300/375300]  [179.3/300.0] [batch_t 0.589 (0.591)] [data_t 0.007] [optim_t 0.582] [lr 0.001047] [CE 2.395 (2.346)] [KD 0.000 (0.000)]
2024-11-04 14:47:27,772 - Train: 59.78% [224350/375300]  [179.3/300.0] [batch_t 0.591 (0.593)] [data_t 0.008] [optim_t 0.582] [lr 0.001047] [CE 2.304 (2.338)] [KD 0.000 (0.000)]
2024-11-04 14:47:57,255 - Train: 59.79% [224400/375300]  [179.4/300.0] [batch_t 0.587 (0.590)] [data_t 0.006] [optim_t 0.580] [lr 0.001046] [CE 2.288 (2.346)] [KD 0.000 (0.000)]
2024-11-04 14:48:26,918 - Train: 59.81% [224450/375300]  [179.4/300.0] [batch_t 0.590 (0.593)] [data_t 0.007] [optim_t 0.583] [lr 0.001046] [CE 2.358 (2.358)] [KD 0.000 (0.000)]
2024-11-04 14:48:56,611 - Train: 59.82% [224500/375300]  [179.5/300.0] [batch_t 0.590 (0.594)] [data_t 0.006] [optim_t 0.584] [lr 0.001045] [CE 2.388 (2.359)] [KD 0.000 (0.000)]
2024-11-04 14:49:26,193 - Train: 59.83% [224550/375300]  [179.5/300.0] [batch_t 0.588 (0.592)] [data_t 0.006] [optim_t 0.582] [lr 0.001044] [CE 2.388 (2.350)] [KD 0.000 (0.000)]
2024-11-04 14:49:55,816 - Train: 59.85% [224600/375300]  [179.5/300.0] [batch_t 0.590 (0.592)] [data_t 0.010] [optim_t 0.580] [lr 0.001044] [CE 2.350 (2.356)] [KD 0.000 (0.000)]
2024-11-04 14:50:25,521 - Train: 59.86% [224650/375300]  [179.6/300.0] [batch_t 0.589 (0.594)] [data_t 0.006] [optim_t 0.583] [lr 0.001043] [CE 2.321 (2.364)] [KD 0.000 (0.000)]
2024-11-04 14:50:55,068 - Train: 59.87% [224700/375300]  [179.6/300.0] [batch_t 0.591 (0.591)] [data_t 0.007] [optim_t 0.584] [lr 0.001043] [CE 2.358 (2.349)] [KD 0.000 (0.000)]
2024-11-04 14:51:24,785 - Train: 59.89% [224750/375300]  [179.7/300.0] [batch_t 0.590 (0.594)] [data_t 0.008] [optim_t 0.583] [lr 0.001042] [CE 2.265 (2.358)] [KD 0.000 (0.000)]
2024-11-04 14:51:54,424 - Train: 59.90% [224800/375300]  [179.7/300.0] [batch_t 0.593 (0.593)] [data_t 0.011] [optim_t 0.582] [lr 0.001041] [CE 2.444 (2.360)] [KD 0.000 (0.000)]
2024-11-04 14:52:24,034 - Train: 59.91% [224850/375300]  [179.7/300.0] [batch_t 0.586 (0.592)] [data_t 0.005] [optim_t 0.581] [lr 0.001041] [CE 2.375 (2.350)] [KD 0.000 (0.000)]
2024-11-04 14:52:53,655 - Train: 59.93% [224900/375300]  [179.8/300.0] [batch_t 0.588 (0.592)] [data_t 0.006] [optim_t 0.581] [lr 0.001040] [CE 2.452 (2.362)] [KD 0.000 (0.000)]
2024-11-04 14:53:23,297 - Train: 59.94% [224950/375300]  [179.8/300.0] [batch_t 0.590 (0.593)] [data_t 0.008] [optim_t 0.582] [lr 0.001040] [CE 2.341 (2.359)] [KD 0.000 (0.000)]
2024-11-04 14:53:52,922 - Train: 59.95% [225000/375300]  [179.9/300.0] [batch_t 0.596 (0.592)] [data_t 0.009] [optim_t 0.586] [lr 0.001039] [CE 2.415 (2.368)] [KD 0.000 (0.000)]
2024-11-04 14:54:22,536 - Train: 59.97% [225050/375300]  [179.9/300.0] [batch_t 0.587 (0.592)] [data_t 0.006] [optim_t 0.582] [lr 0.001038] [CE 2.377 (2.365)] [KD 0.000 (0.000)]
2024-11-04 14:54:52,130 - Train: 59.98% [225100/375300]  [179.9/300.0] [batch_t 0.588 (0.592)] [data_t 0.007] [optim_t 0.581] [lr 0.001038] [CE 2.339 (2.355)] [KD 0.000 (0.000)]
2024-11-04 14:55:22,050 - Train: 59.99% [225150/375300]  [180.0/300.0] [batch_t 0.592 (0.598)] [data_t 0.009] [optim_t 0.583] [lr 0.001037] [CE 2.266 (2.363)] [KD 0.000 (0.000)]
2024-11-04 14:55:50,992 - Test (net): 100.00% [50/50] [batch_t 0.194 (0.218)] [top1_cnt  37740] [top5_cnt  46375] [top_all  50000]
2024-11-04 14:55:50,992 - net: 75.480 (92.750)
2024-11-04 14:56:02,525 - Test (net_E): 100.00% [50/50] [batch_t 0.192 (0.218)] [top1_cnt  39539] [top5_cnt  47281] [top_all  50000]
2024-11-04 14:56:02,526 - net_E: 79.078 (94.562)
2024-11-04 14:56:02,680 - Max [top1: 75.480 (epoch: 180)] [top1-ema: 79.078 (epoch: 180)]
2024-11-04 14:56:02,681 - ==> Total time: 1 day, 13:24:16	 Eta: 1 day, 0:56:10 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-04 14:56:24,441 - Train: 60.01% [225200/375300]  [180.0/300.0] [batch_t 0.589 (0.615)] [data_t 0.007] [optim_t 0.582] [lr 0.001037] [CE 2.305 (2.327)] [KD 0.000 (0.000)]
2024-11-04 14:56:53,916 - Train: 60.02% [225250/375300]  [180.1/300.0] [batch_t 0.588 (0.589)] [data_t 0.008] [optim_t 0.581] [lr 0.001036] [CE 2.325 (2.319)] [KD 0.000 (0.000)]
2024-11-04 14:57:23,620 - Train: 60.03% [225300/375300]  [180.1/300.0] [batch_t 0.589 (0.594)] [data_t 0.009] [optim_t 0.580] [lr 0.001035] [CE 2.449 (2.324)] [KD 0.000 (0.000)]
2024-11-04 14:57:53,214 - Train: 60.05% [225350/375300]  [180.1/300.0] [batch_t 0.589 (0.592)] [data_t 0.010] [optim_t 0.580] [lr 0.001035] [CE 2.283 (2.330)] [KD 0.000 (0.000)]
2024-11-04 14:58:23,000 - Train: 60.06% [225400/375300]  [180.2/300.0] [batch_t 0.588 (0.596)] [data_t 0.008] [optim_t 0.580] [lr 0.001034] [CE 2.221 (2.327)] [KD 0.000 (0.000)]
2024-11-04 14:58:52,571 - Train: 60.07% [225450/375300]  [180.2/300.0] [batch_t 0.589 (0.591)] [data_t 0.007] [optim_t 0.582] [lr 0.001034] [CE 2.271 (2.338)] [KD 0.000 (0.000)]
2024-11-04 14:59:22,051 - Train: 60.09% [225500/375300]  [180.3/300.0] [batch_t 0.590 (0.590)] [data_t 0.008] [optim_t 0.583] [lr 0.001033] [CE 2.387 (2.329)] [KD 0.000 (0.000)]
2024-11-04 14:59:51,695 - Train: 60.10% [225550/375300]  [180.3/300.0] [batch_t 0.590 (0.593)] [data_t 0.007] [optim_t 0.582] [lr 0.001032] [CE 2.327 (2.357)] [KD 0.000 (0.000)]
2024-11-04 15:00:21,479 - Train: 60.11% [225600/375300]  [180.3/300.0] [batch_t 0.590 (0.596)] [data_t 0.009] [optim_t 0.581] [lr 0.001032] [CE 2.375 (2.339)] [KD 0.000 (0.000)]
2024-11-04 15:00:51,008 - Train: 60.13% [225650/375300]  [180.4/300.0] [batch_t 0.589 (0.590)] [data_t 0.008] [optim_t 0.581] [lr 0.001031] [CE 2.330 (2.343)] [KD 0.000 (0.000)]
2024-11-04 15:01:20,645 - Train: 60.14% [225700/375300]  [180.4/300.0] [batch_t 0.592 (0.593)] [data_t 0.007] [optim_t 0.584] [lr 0.001031] [CE 2.321 (2.357)] [KD 0.000 (0.000)]
2024-11-04 15:01:50,264 - Train: 60.15% [225750/375300]  [180.5/300.0] [batch_t 0.587 (0.592)] [data_t 0.006] [optim_t 0.581] [lr 0.001030] [CE 2.324 (2.343)] [KD 0.000 (0.000)]
2024-11-04 15:02:19,968 - Train: 60.17% [225800/375300]  [180.5/300.0] [batch_t 0.589 (0.594)] [data_t 0.008] [optim_t 0.581] [lr 0.001029] [CE 2.310 (2.345)] [KD 0.000 (0.000)]
2024-11-04 15:02:49,585 - Train: 60.18% [225850/375300]  [180.5/300.0] [batch_t 0.591 (0.592)] [data_t 0.008] [optim_t 0.583] [lr 0.001029] [CE 2.311 (2.344)] [KD 0.000 (0.000)]
2024-11-04 15:03:19,106 - Train: 60.19% [225900/375300]  [180.6/300.0] [batch_t 0.589 (0.590)] [data_t 0.008] [optim_t 0.580] [lr 0.001028] [CE 2.373 (2.352)] [KD 0.000 (0.000)]
2024-11-04 15:03:48,647 - Train: 60.21% [225950/375300]  [180.6/300.0] [batch_t 0.590 (0.591)] [data_t 0.007] [optim_t 0.583] [lr 0.001028] [CE 2.256 (2.355)] [KD 0.000 (0.000)]
2024-11-04 15:04:18,505 - Train: 60.22% [226000/375300]  [180.7/300.0] [batch_t 0.589 (0.597)] [data_t 0.008] [optim_t 0.581] [lr 0.001027] [CE 2.384 (2.368)] [KD 0.000 (0.000)]
2024-11-04 15:04:48,194 - Train: 60.23% [226050/375300]  [180.7/300.0] [batch_t 0.591 (0.594)] [data_t 0.008] [optim_t 0.583] [lr 0.001026] [CE 2.364 (2.365)] [KD 0.000 (0.000)]
2024-11-04 15:05:17,691 - Train: 60.25% [226100/375300]  [180.7/300.0] [batch_t 0.590 (0.590)] [data_t 0.007] [optim_t 0.583] [lr 0.001026] [CE 2.432 (2.350)] [KD 0.000 (0.000)]
2024-11-04 15:05:47,207 - Train: 60.26% [226150/375300]  [180.8/300.0] [batch_t 0.588 (0.590)] [data_t 0.008] [optim_t 0.581] [lr 0.001025] [CE 2.368 (2.364)] [KD 0.000 (0.000)]
2024-11-04 15:06:16,802 - Train: 60.27% [226200/375300]  [180.8/300.0] [batch_t 0.588 (0.592)] [data_t 0.007] [optim_t 0.581] [lr 0.001025] [CE 2.365 (2.360)] [KD 0.000 (0.000)]
2024-11-04 15:06:46,618 - Train: 60.29% [226250/375300]  [180.9/300.0] [batch_t 0.590 (0.596)] [data_t 0.009] [optim_t 0.581] [lr 0.001024] [CE 2.327 (2.364)] [KD 0.000 (0.000)]
2024-11-04 15:07:16,233 - Train: 60.30% [226300/375300]  [180.9/300.0] [batch_t 0.589 (0.592)] [data_t 0.007] [optim_t 0.582] [lr 0.001023] [CE 2.327 (2.357)] [KD 0.000 (0.000)]
2024-11-04 15:07:45,758 - Train: 60.31% [226350/375300]  [180.9/300.0] [batch_t 0.590 (0.590)] [data_t 0.008] [optim_t 0.581] [lr 0.001023] [CE 2.305 (2.357)] [KD 0.000 (0.000)]
2024-11-04 15:08:15,357 - Train: 60.33% [226400/375300]  [181.0/300.0] [batch_t 0.591 (0.592)] [data_t 0.006] [optim_t 0.585] [lr 0.001022] [CE 2.271 (2.351)] [KD 0.000 (0.000)]
2024-11-04 15:08:33,720 - ==> Total time: 1 day, 13:36:47	 Eta: 1 day, 0:43:44 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-04 15:08:47,346 - Train: 60.34% [226450/375300]  [181.0/300.0] [batch_t 0.590 (0.624)] [data_t 0.010] [optim_t 0.580] [lr 0.001022] [CE 2.339 (2.332)] [KD 0.000 (0.000)]
2024-11-04 15:09:17,201 - Train: 60.35% [226500/375300]  [181.1/300.0] [batch_t 0.587 (0.597)] [data_t 0.008] [optim_t 0.580] [lr 0.001021] [CE 2.362 (2.323)] [KD 0.000 (0.000)]
2024-11-04 15:09:46,659 - Train: 60.37% [226550/375300]  [181.1/300.0] [batch_t 0.592 (0.589)] [data_t 0.009] [optim_t 0.583] [lr 0.001020] [CE 2.254 (2.335)] [KD 0.000 (0.000)]
2024-11-04 15:10:16,458 - Train: 60.38% [226600/375300]  [181.1/300.0] [batch_t 0.585 (0.596)] [data_t 0.007] [optim_t 0.578] [lr 0.001020] [CE 2.405 (2.344)] [KD 0.000 (0.000)]
2024-11-04 15:10:45,924 - Train: 60.39% [226650/375300]  [181.2/300.0] [batch_t 0.590 (0.589)] [data_t 0.010] [optim_t 0.580] [lr 0.001019] [CE 2.307 (2.341)] [KD 0.000 (0.000)]
2024-11-04 15:11:15,403 - Train: 60.41% [226700/375300]  [181.2/300.0] [batch_t 0.588 (0.589)] [data_t 0.007] [optim_t 0.581] [lr 0.001019] [CE 2.266 (2.323)] [KD 0.000 (0.000)]
2024-11-04 15:11:44,874 - Train: 60.42% [226750/375300]  [181.3/300.0] [batch_t 0.593 (0.589)] [data_t 0.010] [optim_t 0.583] [lr 0.001018] [CE 2.333 (2.327)] [KD 0.000 (0.000)]
2024-11-04 15:12:14,598 - Train: 60.43% [226800/375300]  [181.3/300.0] [batch_t 0.588 (0.594)] [data_t 0.008] [optim_t 0.580] [lr 0.001018] [CE 2.257 (2.336)] [KD 0.000 (0.000)]
2024-11-04 15:12:44,215 - Train: 60.44% [226850/375300]  [181.3/300.0] [batch_t 0.588 (0.592)] [data_t 0.008] [optim_t 0.580] [lr 0.001017] [CE 2.344 (2.344)] [KD 0.000 (0.000)]
2024-11-04 15:13:13,833 - Train: 60.46% [226900/375300]  [181.4/300.0] [batch_t 0.588 (0.592)] [data_t 0.009] [optim_t 0.579] [lr 0.001016] [CE 2.319 (2.351)] [KD 0.000 (0.000)]
2024-11-04 15:13:43,627 - Train: 60.47% [226950/375300]  [181.4/300.0] [batch_t 0.695 (0.596)] [data_t 0.010] [optim_t 0.685] [lr 0.001016] [CE 2.261 (2.348)] [KD 0.000 (0.000)]
2024-11-04 15:14:13,222 - Train: 60.48% [227000/375300]  [181.5/300.0] [batch_t 0.591 (0.592)] [data_t 0.008] [optim_t 0.582] [lr 0.001015] [CE 2.344 (2.334)] [KD 0.000 (0.000)]
2024-11-04 15:14:42,772 - Train: 60.50% [227050/375300]  [181.5/300.0] [batch_t 0.591 (0.591)] [data_t 0.008] [optim_t 0.584] [lr 0.001015] [CE 2.308 (2.325)] [KD 0.000 (0.000)]
2024-11-04 15:15:12,291 - Train: 60.51% [227100/375300]  [181.5/300.0] [batch_t 0.587 (0.590)] [data_t 0.008] [optim_t 0.579] [lr 0.001014] [CE 2.386 (2.343)] [KD 0.000 (0.000)]
2024-11-04 15:15:41,783 - Train: 60.52% [227150/375300]  [181.6/300.0] [batch_t 0.591 (0.590)] [data_t 0.010] [optim_t 0.582] [lr 0.001013] [CE 2.384 (2.353)] [KD 0.000 (0.000)]
2024-11-04 15:16:11,699 - Train: 60.54% [227200/375300]  [181.6/300.0] [batch_t 0.589 (0.598)] [data_t 0.008] [optim_t 0.581] [lr 0.001013] [CE 2.317 (2.340)] [KD 0.000 (0.000)]
2024-11-04 15:16:41,413 - Train: 60.55% [227250/375300]  [181.7/300.0] [batch_t 0.592 (0.594)] [data_t 0.010] [optim_t 0.582] [lr 0.001012] [CE 2.417 (2.364)] [KD 0.000 (0.000)]
2024-11-04 15:17:11,046 - Train: 60.56% [227300/375300]  [181.7/300.0] [batch_t 0.589 (0.593)] [data_t 0.009] [optim_t 0.580] [lr 0.001012] [CE 2.343 (2.363)] [KD 0.000 (0.000)]
2024-11-04 15:17:40,542 - Train: 60.58% [227350/375300]  [181.7/300.0] [batch_t 0.591 (0.590)] [data_t 0.008] [optim_t 0.583] [lr 0.001011] [CE 2.286 (2.346)] [KD 0.000 (0.000)]
2024-11-04 15:18:10,161 - Train: 60.59% [227400/375300]  [181.8/300.0] [batch_t 0.592 (0.592)] [data_t 0.009] [optim_t 0.582] [lr 0.001010] [CE 2.401 (2.355)] [KD 0.000 (0.000)]
2024-11-04 15:18:39,652 - Train: 60.60% [227450/375300]  [181.8/300.0] [batch_t 0.592 (0.590)] [data_t 0.011] [optim_t 0.581] [lr 0.001010] [CE 2.263 (2.328)] [KD 0.000 (0.000)]
2024-11-04 15:19:09,362 - Train: 60.62% [227500/375300]  [181.9/300.0] [batch_t 0.588 (0.594)] [data_t 0.008] [optim_t 0.580] [lr 0.001009] [CE 2.363 (2.336)] [KD 0.000 (0.000)]
2024-11-04 15:19:38,859 - Train: 60.63% [227550/375300]  [181.9/300.0] [batch_t 0.587 (0.590)] [data_t 0.007] [optim_t 0.580] [lr 0.001009] [CE 2.440 (2.349)] [KD 0.000 (0.000)]
2024-11-04 15:20:08,675 - Train: 60.64% [227600/375300]  [181.9/300.0] [batch_t 0.589 (0.596)] [data_t 0.006] [optim_t 0.583] [lr 0.001008] [CE 2.383 (2.353)] [KD 0.000 (0.000)]
2024-11-04 15:20:38,260 - Train: 60.66% [227650/375300]  [182.0/300.0] [batch_t 0.587 (0.592)] [data_t 0.007] [optim_t 0.580] [lr 0.001007] [CE 2.350 (2.361)] [KD 0.000 (0.000)]
2024-11-04 15:20:57,274 - ==> Total time: 1 day, 13:49:10	 Eta: 1 day, 0:31:13 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-04 15:21:10,128 - Train: 60.67% [227700/375300]  [182.0/300.0] [batch_t 0.587 (0.629)] [data_t 0.006] [optim_t 0.581] [lr 0.001007] [CE 2.180 (2.318)] [KD 0.000 (0.000)]
2024-11-04 15:21:39,595 - Train: 60.68% [227750/375300]  [182.1/300.0] [batch_t 0.590 (0.589)] [data_t 0.008] [optim_t 0.582] [lr 0.001006] [CE 2.341 (2.315)] [KD 0.000 (0.000)]
2024-11-04 15:22:09,055 - Train: 60.70% [227800/375300]  [182.1/300.0] [batch_t 0.588 (0.589)] [data_t 0.009] [optim_t 0.579] [lr 0.001006] [CE 2.332 (2.345)] [KD 0.000 (0.000)]
2024-11-04 15:22:38,607 - Train: 60.71% [227850/375300]  [182.1/300.0] [batch_t 0.589 (0.591)] [data_t 0.009] [optim_t 0.580] [lr 0.001005] [CE 2.247 (2.319)] [KD 0.000 (0.000)]
2024-11-04 15:23:08,056 - Train: 60.72% [227900/375300]  [182.2/300.0] [batch_t 0.587 (0.589)] [data_t 0.007] [optim_t 0.580] [lr 0.001004] [CE 2.288 (2.320)] [KD 0.000 (0.000)]
2024-11-04 15:23:37,623 - Train: 60.74% [227950/375300]  [182.2/300.0] [batch_t 0.588 (0.591)] [data_t 0.008] [optim_t 0.580] [lr 0.001004] [CE 2.353 (2.332)] [KD 0.000 (0.000)]
2024-11-04 15:24:07,557 - Train: 60.75% [228000/375300]  [182.3/300.0] [batch_t 0.589 (0.599)] [data_t 0.008] [optim_t 0.581] [lr 0.001003] [CE 2.400 (2.327)] [KD 0.000 (0.000)]
2024-11-04 15:24:37,001 - Train: 60.76% [228050/375300]  [182.3/300.0] [batch_t 0.588 (0.589)] [data_t 0.008] [optim_t 0.580] [lr 0.001003] [CE 2.295 (2.337)] [KD 0.000 (0.000)]
2024-11-04 15:25:06,440 - Train: 60.78% [228100/375300]  [182.3/300.0] [batch_t 0.587 (0.589)] [data_t 0.007] [optim_t 0.580] [lr 0.001002] [CE 2.373 (2.340)] [KD 0.000 (0.000)]
2024-11-04 15:25:36,075 - Train: 60.79% [228150/375300]  [182.4/300.0] [batch_t 0.587 (0.593)] [data_t 0.007] [optim_t 0.580] [lr 0.001001] [CE 2.368 (2.327)] [KD 0.000 (0.000)]
2024-11-04 15:26:05,615 - Train: 60.80% [228200/375300]  [182.4/300.0] [batch_t 0.589 (0.591)] [data_t 0.009] [optim_t 0.580] [lr 0.001001] [CE 2.374 (2.341)] [KD 0.000 (0.000)]
2024-11-04 15:26:35,169 - Train: 60.82% [228250/375300]  [182.5/300.0] [batch_t 0.586 (0.591)] [data_t 0.007] [optim_t 0.579] [lr 0.001000] [CE 2.325 (2.340)] [KD 0.000 (0.000)]
2024-11-04 15:27:04,897 - Train: 60.83% [228300/375300]  [182.5/300.0] [batch_t 0.588 (0.594)] [data_t 0.008] [optim_t 0.580] [lr 0.001000] [CE 2.378 (2.327)] [KD 0.000 (0.000)]
